#{"t_start": 1763997017.1833255, "env_id": "None"}
r,l,t
-54.0,47,3.150211
-54.0,47,3.268572
-54.0,47,3.382113
11.0,112,3.732961
-55.0,46,3.835057
-54.0,47,3.926092
-55.0,46,4.032648
8.0,109,4.292905
-54.0,47,4.417161
-54.0,47,4.537871
-54.0,47,4.657215
-54.0,47,4.75897
9.0,110,5.040962
-54.0,47,5.14812
8.0,109,5.418122
10.0,111,5.739071
8.0,109,5.973212
7.0,108,6.251595
-54.0,47,6.367688
-54.0,47,6.50716
-54.0,47,6.613348
9.0,110,6.873146
-54.0,47,6.974998
-55.0,46,7.106207
-54.0,47,7.364511
8.0,109,8.08435
8.0,109,8.855276
-54.0,47,9.213207
-54.0,47,9.535829
-55.0,46,9.885045
-55.0,46,21.627879
-54.0,47,22.120884
-54.0,47,22.570074
7.0,108,23.595055
7.0,108,24.658339
10.0,111,25.736787
-55.0,46,26.182781
-55.0,46,26.635413
-54.0,47,27.072178
-54.0,47,27.553647
-54.0,47,27.991557
-54.0,47,28.465253
6.0,107,29.521553
6.0,107,30.611088
-55.0,46,31.062659
8.0,109,32.13639
-54.0,47,32.60595
-54.0,47,33.069116
7.0,108,34.059666
-55.0,46,34.490417
9.0,110,35.583025
-55.0,46,36.085661
-54.0,47,36.542867
-55.0,46,37.020403
5.0,106,38.024466
-54.0,47,38.526271
-54.0,47,38.98885
-55.0,46,39.452619
-54.0,47,39.93629
9.0,110,40.966958
-54.0,47,41.413165
-54.0,47,52.80316
-54.0,47,53.286057
-54.0,47,53.755978
-54.0,47,54.195266
-54.0,47,54.677712
-54.0,47,55.114288
-54.0,47,55.570599
-54.0,47,56.027447
-54.0,47,56.493478
-54.0,47,56.937203
-54.0,47,57.40614
-54.0,47,57.865618
-55.0,46,58.346265
-54.0,47,58.7797
-54.0,47,59.23911
-54.0,47,59.697663
-54.0,47,60.179427
10.0,111,61.281109
-55.0,46,61.737654
-55.0,46,62.196699
-55.0,46,62.664906
-54.0,47,63.145887
-54.0,47,63.601168
-55.0,46,64.050153
-54.0,47,64.519588
-55.0,46,64.960056
-54.0,47,65.440264
-54.0,47,65.865105
-54.0,47,66.316472
6.0,107,67.369455
8.0,109,68.488047
8.0,109,69.587829
5.0,106,70.69642
-54.0,47,71.209162
-54.0,47,71.727618
-54.0,47,72.225149
-54.0,47,72.723347
-55.0,46,84.631725
-55.0,46,85.133895
-54.0,47,85.575839
-55.0,46,86.102309
-54.0,47,86.555593
-54.0,47,87.066139
57.0,158,88.670593
-54.0,47,89.132335
8.0,109,90.326787
8.0,109,91.483937
9.0,110,92.657819
-55.0,46,93.167456
-55.0,46,93.629372
-54.0,47,94.107516
-55.0,46,94.603528
-54.0,47,95.09974
-54.0,47,95.615152
6.0,107,96.750962
8.0,109,97.822055
-54.0,47,98.309415
8.0,109,99.395366
8.0,109,100.524853
8.0,109,101.659236
-55.0,46,102.127538
-54.0,47,102.658361
-54.0,47,103.124735
10.0,111,104.291803
-55.0,46,104.749015
8.0,109,116.857587
-54.0,47,117.362568
6.0,107,118.471927
-54.0,47,118.914228
-54.0,47,119.386404
-54.0,47,119.814795
8.0,109,120.934165
-55.0,46,121.374724
-54.0,47,121.843958
-55.0,46,122.317993
-55.0,46,122.812833
-55.0,46,123.251083
-54.0,47,123.756688
-55.0,46,124.227654
-54.0,47,124.683745
-54.0,47,125.129965
8.0,109,126.250752
-54.0,47,126.74229
-55.0,46,127.219492
6.0,107,128.252387
6.0,107,129.362778
7.0,108,130.408267
-54.0,47,130.860737
8.0,109,132.022429
-54.0,47,132.464899
-54.0,47,132.921565
-54.0,47,133.386313
-54.0,47,133.826413
-54.0,47,134.272233
9.0,110,135.356795
-54.0,47,135.84538
-55.0,46,136.291482
7.0,108,148.238274
-55.0,46,148.680309
11.0,112,149.743839
6.0,107,150.814877
8.0,109,151.895236
-55.0,46,152.357517
-54.0,47,152.823421
-55.0,46,153.262349
-54.0,47,153.744558
9.0,110,154.794766
-52.0,49,155.2568
-54.0,47,155.702848
-55.0,46,156.153672
-54.0,47,156.612154
-55.0,46,157.054147
6.0,107,158.092653
8.0,109,159.156855
-55.0,46,159.599494
-54.0,47,160.045907
-55.0,46,160.464774
8.0,109,161.470862
-55.0,46,161.902021
-54.0,47,162.362597
-54.0,47,162.803867
8.0,109,163.859872
8.0,109,164.896513
-54.0,47,165.36124
9.0,110,166.492125
-54.0,47,166.938409
-54.0,47,167.385442
-54.0,47,178.388232
-54.0,47,178.888985
-54.0,47,179.329559
10.0,111,180.44005
-54.0,47,180.867447
8.0,109,181.942734
8.0,109,182.996662
8.0,109,184.053355
6.0,107,185.137537
8.0,109,186.1972
7.0,108,187.294486
8.0,109,188.402852
6.0,107,189.543885
9.0,110,190.659069
5.0,106,191.79881
9.0,110,192.933407
9.0,110,194.051239
8.0,109,195.236073
11.0,112,196.418952
-55.0,46,196.910313
-54.0,47,197.403036
-54.0,47,197.92947
8.0,109,199.017144
-55.0,46,210.987401
6.0,107,212.094017
-54.0,47,212.561423
7.0,108,213.698094
-55.0,46,214.184224
-54.0,47,214.680074
8.0,109,215.871929
-54.0,47,216.352073
8.0,109,217.490478
7.0,108,218.634975
8.0,109,219.752479
6.0,107,220.85143
9.0,110,221.956429
8.0,109,223.1143
-54.0,47,223.610811
-54.0,47,224.120344
-54.0,47,224.614059
8.0,109,225.791466
-54.0,47,226.27915
-54.0,47,226.749957
-54.0,47,227.248558
6.0,107,228.383262
-54.0,47,228.828424
-54.0,47,229.287576
8.0,109,230.367965
-54.0,47,230.836445
-54.0,47,231.354753
-54.0,47,231.815187
8.0,109,243.569016
-54.0,47,244.147591
9.0,110,245.243727
8.0,109,246.316274
-54.0,47,246.789313
8.0,109,247.876661
-55.0,46,248.326669
-55.0,46,248.762379
8.0,109,249.946994
-54.0,47,250.425279
-55.0,46,250.873349
121.0,222,253.067456
-55.0,46,253.535382
-55.0,46,253.984926
7.0,108,255.09731
-54.0,47,255.567433
7.0,108,256.671788
-55.0,46,257.136425
8.0,109,258.237048
8.0,109,259.255745
-54.0,47,259.690826
-54.0,47,260.179773
-54.0,47,260.638484
-55.0,46,261.09957
6.0,107,262.161123
-54.0,47,262.625172
-54.0,47,263.071302
-55.0,46,274.255191
-54.0,47,274.721702
9.0,110,275.828656
7.0,108,276.865382
-54.0,47,277.33241
-54.0,47,277.801435
-54.0,47,278.275709
-55.0,46,278.712968
-55.0,46,279.149931
8.0,109,280.250771
-54.0,47,280.698004
-54.0,47,281.16387
-54.0,47,281.65013
-55.0,46,282.0864
-54.0,47,282.567332
8.0,109,283.641453
-55.0,46,284.104992
-54.0,47,284.589277
-54.0,47,285.071325
-54.0,47,285.555442
-54.0,47,286.023485
9.0,110,287.160299
8.0,109,288.275528
-54.0,47,288.752127
-55.0,46,289.223074
-53.0,48,289.710513
8.0,109,290.819053
9.0,110,291.965311
-54.0,47,292.464897
-54.0,47,292.954401
8.0,109,294.024792
-54.0,47,305.136456
-55.0,46,305.626213
8.0,109,306.710378
-55.0,46,307.180299
-55.0,46,307.644107
8.0,109,308.775051
-54.0,47,309.229433
-54.0,47,309.689913
8.0,109,310.899366
-54.0,47,311.371358
8.0,109,312.479889
6.0,107,313.608173
-54.0,47,314.127189
-55.0,46,314.561352
7.0,108,315.695522
-54.0,47,316.160544
6.0,107,317.235566
-54.0,47,317.74073
-54.0,47,318.205402
6.0,107,319.322709
-54.0,47,319.818716
-54.0,47,320.303943
8.0,109,321.452826
-54.0,47,321.929498
7.0,108,323.029804
8.0,109,324.194932
-54.0,47,324.665747
-54.0,47,325.143498
-54.0,47,325.626324
8.0,109,337.492404
8.0,109,338.565851
-54.0,47,339.00514
-54.0,47,339.457029
-55.0,46,339.911675
-55.0,46,340.360341
6.0,107,341.46391
6.0,107,342.526271
6.0,107,343.618335
-54.0,47,344.117584
6.0,107,345.137537
8.0,109,346.220722
-54.0,47,346.721076
7.0,108,347.79497
-55.0,46,348.272589
-54.0,47,348.744875
8.0,109,349.787849
-54.0,47,350.297857
-55.0,46,350.767774
-54.0,47,351.223107
-54.0,47,351.710822
8.0,109,352.823013
-55.0,46,353.275472
9.0,110,354.324725
9.0,110,355.373236
-55.0,46,355.883332
-55.0,46,356.340428
7.0,108,368.038969
-54.0,47,368.502727
8.0,109,369.635118
-54.0,47,370.157673
-54.0,47,370.649708
6.0,107,371.694771
-55.0,46,372.17134
-55.0,46,372.627068
8.0,109,373.671712
-54.0,47,374.142353
8.0,109,375.264043
-54.0,47,375.717865
9.0,110,376.776046
-54.0,47,377.253773
-54.0,47,377.67039
-54.0,47,378.139055
8.0,109,379.192798
-55.0,46,379.606499
-55.0,46,380.072512
-54.0,47,380.541799
9.0,110,381.647411
8.0,109,382.723441
-54.0,47,383.199797
6.0,107,384.24319
-54.0,47,384.677574
-54.0,47,385.128776
8.0,109,386.20822
-54.0,47,386.665097
8.0,109,387.784665
7.0,108,399.435111
6.0,107,400.534363
11.0,112,401.616472
-54.0,47,402.077527
8.0,109,403.204418
6.0,107,404.284538
8.0,109,405.403878
-55.0,46,405.844269
-54.0,47,406.266924
-54.0,47,406.759487
6.0,107,407.836771
7.0,108,408.930922
-54.0,47,409.37637
6.0,107,410.427037
6.0,107,411.474243
8.0,109,412.624651
10.0,111,413.70986
8.0,109,414.810009
8.0,109,415.935546
8.0,109,417.027663
8.0,109,418.096195
9.0,110,419.217358
-55.0,46,430.379253
-54.0,47,430.867117
8.0,109,431.984851
-54.0,47,432.492104
-54.0,47,432.973623
8.0,109,434.066773
8.0,109,435.295792
6.0,107,436.451291
8.0,109,437.631068
9.0,110,438.73845
-54.0,47,439.212029
8.0,109,440.325623
9.0,110,441.407172
-54.0,47,441.863554
-54.0,47,442.322453
5.0,106,443.380082
-54.0,47,443.836807
8.0,109,444.962126
8.0,109,446.06755
-54.0,47,446.578794
7.0,108,447.710292
8.0,109,448.780385
9.0,110,449.805216
-54.0,47,450.2555
-54.0,47,450.733649
6.0,107,462.690413
-54.0,47,463.160775
6.0,107,464.239438
9.0,110,465.359892
59.0,160,466.993022
-55.0,46,467.464761
-55.0,46,467.94146
6.0,107,469.01041
6.0,107,470.048112
-54.0,47,470.55202
-54.0,47,471.051092
-54.0,47,471.541342
-54.0,47,472.022247
-54.0,47,472.51074
-54.0,47,472.973656
5.0,106,474.066384
-54.0,47,474.592809
-54.0,47,475.095904
-54.0,47,475.560683
6.0,107,476.676644
6.0,107,477.815577
5.0,106,478.846648
-54.0,47,479.335113
7.0,108,480.55254
8.0,109,481.636919
8.0,109,482.813978
